ord,txt,tmp,yr,edo,inegi
481,Evaristo Armando Madero Marcos,,2003,5 coa,5024
482,Ignacio Maria Segura Teniente,,2006,5 coa,5024
483,Francisco Martinez Padilla,,2010,5 coa,5024
484,Evaristo Armando Madero Marcos,,2012,5 coa,5024
485,Jorge Davila Peña,,2014,5 coa,5024
486,Rito Valdes Salinas,,1991,5 coa,5025
487,Ernesto Vela del Campo,,1994,5 coa,5025
488,Claudio M. Bres Garza,,1997,5 coa,5025
489,Urbano Santos Benavides,,2000,5 coa,5025
490,Claudio Mauro Bres Garza,,2003,5 coa,5025
491,Jesus Mario Flores Garza,,2006,5 coa,5025
492,Raul Alejandro Vela Erhard,,2010,5 coa,5025
493,Oscar Fernanado Lopez Elizondo,,2012,5 coa,5025
494,Fernando Puron Jhonston,,2014,5 coa,5025
495,Juan E. Moreno Campos,,1991,5 coa,5026
496,Marcos de la Cerda Garcia,,1994,5 coa,5026
497,Gabriel Montalvo Guerrero,,1997,5 coa,5026
498,Marcos de la Cerda Garcia,,2000,5 coa,5026
499,Ruben Trejo Garcia,,2003,5 coa,5026
500,Federico Quintanilla Riojas,,2006,5 coa,5026
501,Ruben Trejo Garcia,,2010,5 coa,5026
502,Abel Alejandro Garza Medellin,,2014,5 coa,5026
503,Antonio J. Flores Boardman,,1991,5 coa,5027
504,Raul Javier Gonzalez Flores,,1994,5 coa,5027
505,Ernesto Saro Boardman,,1997,5 coa,5027
506,Roberto Gutierrez Morales,,2000,5 coa,5027
507,Ernesto Saro Boardman,,2003,5 coa,5027
508,Ricardo Flavio Aguirre Gutierrez,,2006,5 coa,5027
509,Ramon Ocegera Rodriguez,,2010,5 coa,5027
510,Ricardo Flavio Aguirre Gutierrez,,2014,5 coa,5027
511,David Yutani Kuri,,1991,5 coa,5028
512,Luis Alfonso Rodriguez Benavides,,1994,5 coa,5028
513,Gonzalo Zertuche Garza,,1997,5 coa,5028
514,Regulo Zapata Jaime,,2000,5 coa,5028
515,David Yutani Kuri,,2003,5 coa,5028
516,Martha Carolina Morales Iribarren,,2006,5 coa,5028
517,Jesus Maria Montemayor Garza,,2010,5 coa,5028
518,Ignacio Lenin Flores Lucio,,2014,5 coa,5028
519,Raul Gonzalez Castilla,,1991,5 coa,5029
520,Rogelio Villarreal Villarreal,,1994,5 coa,5029
521,Juan Fidencio Lopez Chavez,,1997,5 coa,5029
522,Leonardo Ovalle Barboza,,2000,5 coa,5029
523,Ricardo de la Paz Ramos,,2003,5 coa,5029
524,Humberto Alfaro Heredia,,2006,5 coa,5029
525,Raul Guadalupe Villareal Zozoya,,2010,5 coa,5029
526,Juan Antonio Velasco Lozano,,2014,5 coa,5029
527,Mario Eulalio Gutierrez Talamas,,1990,5 coa,5030
528,Rosendo Villarreal,,1991,5 coa,5030
529,Miguel Arizpe Jimenez,,1994,5 coa,5030
530,Manuel I. Lopez Villarreal,,1997,5 coa,5030
531,Oscar Pimentel Gonzalez,,2000,5 coa,5030
532,Humberto Moreira Valdex,,2003,5 coa,5030
533,Fernando Donato de las Fuentes Hernandez,,2006,5 coa,5030
534,Jorge Torres Lopez,,2010,5 coa,5030
535,Jerico Abramo Masso,,2012,5 coa,5030
536,Isidro Lopez Villareal,,2014,5 coa,5030
537,Jose Luis de los Santos Martinez,,1991,5 coa,5031
538,Mirna G. Perez Gutierrez,,1994,5 coa,5031
539,Jose Cruz Rodriguez Gonzalez,,1997,5 coa,5031
540,Virgilio Galindo Perez,,2000,5 coa,5031
541,Severino Garza Guajardo,,2003,5 coa,5031
542,David Ascension Alvarez Jimenez,,2006,5 coa,5031
543,Oscar Luis Leos Pompa,,2010,5 coa,5031
544,Oscar Flores Lugo,,2014,5 coa,5031
545,Julian Muñoz Uresti,,1991,5 coa,5032
546,Alfredo Habib Garcia,,1994,5 coa,5032
547,Antonio Nerio Rodriguez,,1997,5 coa,5032
548,Cesar Benjamin Castro Ibañez,,2000,5 coa,5032
549,Jorge Alberto Guajardo Garza,,2003,5 coa,5032
550,Oscar Rios Ramirez,,2006,5 coa,5032
551,Antonio Nerio Maltos,,2010,5 coa,5032
552,Cesar Alfonzo Gutierrez Salinas,,2014,5 coa,5032
553,Jose Luis Flores Mendez,,1991,5 coa,5033
554,Gabriel Sanchez Garza,,1994,5 coa,5033
555,Jorge Abdala Dabdoub,,1997,5 coa,5033
556,Emilio Francisco Bilbao Marcos,,2000,5 coa,5033
557,Emilio Bichara Marcos Wong,,2003,5 coa,5033
558,Jorge Arturo Babun Moreno,,2006,5 coa,5033
559,Jorge Antonio Abadala Serna,,2010,5 coa,5033
560,0,,2014,5 coa,5033
561,Manuel Morales Estrada,,1991,5 coa,5034
562,Felipe Hernandez Alcala,,1994,5 coa,5034
563,Porfirio Garcia Garcia,,1997,5 coa,5034
564,Francisco Garay Corrales,,2000,5 coa,5034
565,Clemente de Jesus de la Rosa Palacios,,2003,5 coa,5034
566,Porfirio Garcia Garcia,,2006,5 coa,5034
567,Carlos Rivera Silva,,2010,5 coa,5034
568,Jesus Fernando Villalobos Sanchez,,2014,5 coa,5034
569,Carlos Roman Cepeda Gonzalez,,1991,5 coa,5035
570,Mariano Lopez Mercado,,1994,5 coa,5035
571,Salvador Jalife Garcia,,1996,5 coa,5035
572,Jorge Zermeño Infante,,1997,5 coa,5035
573,Salomon Juan Marcos Issa,,2000,5 coa,5035
574,Jose Guillermo Anaya Llamas,,2003,5 coa,5035
575,Jose Angel Perez Hernandez,,2006,5 coa,5035
576,Eduardo Olmos Castro,,2010,5 coa,5035
577,Nabor Rodriguez Garcia,,1991,5 coa,5036
578,German Garcia Rey,,1994,5 coa,5036
579,Jose Hadad de la Rosa,,1997,5 coa,5036
580,Meliton Fernandez Gonzalez,,2000,5 coa,5036
581,German Garcia Rey,,2003,5 coa,5036
582,Mario Alcocer Gallardo,,2006,5 coa,5036
583,Armando Sosa Fabela,,2010,5 coa,5036
584,Francisco Javier Escobedo Rey,,2012,5 coa,5036
585,0,,2014,5 coa,5036
586,Arnoldo Perez Perez,,1991,5 coa,5037
587,Marisela Perez Arreola,,1994,5 coa,5037
588,Jose Humprey Perez Garcia,,1997,5 coa,5037
589,Roberto Guadalupe Navarro Villareal,,2000,5 coa,5037
590,Mario Humberto Gonzalez Vela,,2003,5 coa,5037
591,Jesus Perez Treviño,,2006,5 coa,5037
592,Gabriel Elizondo Valdez,,2010,5 coa,5037
593,0,,2014,5 coa,5037
594,Reynaldo Salinas Vara,,1991,5 coa,5038
595,Ervey Zulaica,,1992,5 coa,5038
596,Eleuterio Villalobos Vicencio,,1994,5 coa,5038
597,Matias Berrones Velarde,,1997,5 coa,5038
598,Jesus Rodriguez Garcia,,2000,5 coa,5038
599,Saul Vara Rivera,,2003,5 coa,5038
600,Jorge Alberto Santos Chavarria,,2006,5 coa,5038
601,Victor Saucedo Gomez,,2010,5 coa,5038
602,0,,2014,5 coa,5038
603,Miguel Chavez Michel,,1989,6 col,6001
604,Roque Brambila Alvarado,,1992,6 col,6001
605,Carlos Cruz Mendoza,,1995,6 col,6001
606,Ruben Velez Morelos,,1998,6 col,6001
607,Beatriz Guadalupe Isunza Burciaga,,2000,6 col,6001
608,Ernesto Marquez Guerrero,,2003,6 col,6001
609,0,,2006,6 col,6001
610,Ernesto Marquez Guerrero,,2009,6 col,6001
611,Patricia Macisa Gomez,,2012,6 col,6001
612,Ernesto Marquez Guerrero,,2015,6 col,6001
613,Carlos de la Madrid Virgen,,1989,6 col,6002
614,Jaime Morales Fernandez,,1991,6 col,6002
615,Jesus Orozco Alfaro,,1992,6 col,6002
616,Oscar Luis Verduzco,,1994,6 col,6002
617,Hector Arturo Velasco Villa,,1995,6 col,6002
618,Carlos Vazquez Oldenbourg,,1998,6 col,6002
619,Enrique Michel Ruiz,,2000,6 col,6002
620,Leoncio Alfonso Moran Sanchez,,2003,6 col,6002
621,0,,2006,6 col,6002
622,Jose Ignacio Peralta Sanchez,,2009,6 col,6002
623,Federico Rangel Lozano,,2012,6 col,6002
624,Hector Insua Garcia,,2015,6 col,6002
625,Eduardo Morales Valencia,,1989,6 col,6003
626,Arturo Valencia Lopez,,1992,6 col,6003
627,Arnoldo Ceballos Fierros,,1995,6 col,6003
628,J. Jesus Fuentes Martinez,,1998,6 col,6003
629,Felipe Lazaro Barajas,,2000,6 col,6003
630,Daniel Guerrero Guerrero,,2003,6 col,6003
631,Oscar Valencia Montes,,2006,6 col,6003
632,Sergio Agustin Morales Anguiano,,2009,6 col,6003
633,Braulio Arreguin Acevedo,,2012,6 col,6003
634,Salomon Salazar Barragan,,2015,6 col,6003
635,L. German Espinosa Villalobos,,1989,6 col,6004
636,Rogelio Brust Zamora,,1992,6 col,6004
637,Eduardo Rios Beas,,1995,6 col,6004
638,Manuel Pizano Ramos,,1998,6 col,6004
639,Adalberto Mario Pineda Lopez,,2000,6 col,6004
640,J. Francisco Anzar Herrera,,2003,6 col,6004
641,0,,2006,6 col,6004
642,Jose Juan Michel Ramirez,,2009,6 col,6004
643,Salvador Fuentes Pedroza,,2012,6 col,6004
644,Orlando Uno Castellanos,,2015,6 col,6004
645,L. Humberto Santa Ana Ugarte,,1989,6 col,6005
646,Ricardo Galindo Velasco,,1992,6 col,6005
647,Salvador Solis Aguirre,,1995,6 col,6005
648,J. Jesus Plascencia Herrera,,1998,6 col,6005
649,Cesar Ceballos Gomez,,2000,6 col,6005
650,Salvador Solis Aguirre,,2003,6 col,6005
651,0,,2006,6 col,6005
652,Jose de Jesus Placencia Herrera,,2009,6 col,6005
653,Indira Vizcaino Silva,,2012,6 col,6005
654,Rafael Mendoza Godinez,,2015,6 col,6005
655,Octavio Morfin Rincon,,1989,6 col,6006
656,J. Guadalupe Peralta Licea,,1992,6 col,6006
657,Jose Cortes Navarro,,1995,6 col,6006
658,Daniel Contreras Lara,,1998,6 col,6006
659,German Virgen Verdusco,,2000,6 col,6006
660,Crispin Gutierrez Moreno,,2003,6 col,6006
661,0,,2006,6 col,6006
662,Jose Concepcion Vazquez Flores,,2009,6 col,6006
663,Carlos Alberto Carrasco Chavez,,2012,6 col,6006
664,Crispin Gutierrez Moreno,,2015,6 col,6006
665,Alejandro Meillon Sanchez,,1989,6 col,6007
666,Porfirio Gaytan Gudiño,,1992,6 col,6007
667,Jose Luis Navarrete Caudillo,,1995,6 col,6007
668,Martha Leticia Sosa Govea,,1998,6 col,6007
669,Rogelio Humberto Rueda Sanchez,,2000,6 col,6007
670,Nabor Ochoa Lopez,,2003,6 col,6007
671,Maria Isabel Rivera Solorzano,,2006,6 col,6007
672,Navor Ochoa Lopez,,2009,6 col,6007
673,Virgilio Mendoza Amezcua,,2012,6 col,6007
674,Gabriela Benavides Cobos,,2015,6 col,6007
675,Sr. Leonilo Gutierrez Rodriguez,,1989,6 col,6008
676,Sr. Isidro Michel Castillo,,1992,6 col,6008
677,Raul Gaytan Peregrina,,1995,6 col,6008
678,Sr. Fidel Figueroa Chavira,,1998,6 col,6008
679,Horacio Mancilla Gonzalez,,2000,6 col,6008
680,Francisco Campos Preciado,,2003,6 col,6008
681,Hector Bautista Vazquez,,2006,6 col,6008
682,Jose Lopez Ochoa,,2009,6 col,6008
683,Ciceron Alejandro Mancilla Gonzalez,,2012,6 col,6008
684,Horacio Mancilla Gonzalez,,2015,6 col,6008
685,Enrique Alcocer Acevedo,,1989,6 col,6009
686,Federico Gudiño Novoa,,1992,6 col,6009
687,Ma. Elena Espinosa,,1995,6 col,6009
688,Gustavo Alberto Vazquez Montes,,1998,6 col,6009
689,Oscar Armando Avalos Verdugo,,2000,6 col,6009
690,Elias Martinez Delgadillo,,2003,6 col,6009
691,Juan Carlos Pinto Rodriguez,,2006,6 col,6009
692,Saul Magaña Madrigal,,2009,6 col,6009
693,Hector Raul Vazquez Montes,,2012,6 col,6009
694,Jose Guadalupe Garcia Negrete,,2015,6 col,6009
695,Jeronimo Polanco Montero,,1989,6 col,6010
696,Luis Gaytan Cabrera,,1992,6 col,6010
697,Alfonso Rolon Michel,,1995,6 col,6010
698,J. Jesus Dueñas Llenrenas,,1998,6 col,6010
699,Felipe Cruz Calvario,,2000,6 col,6010
700,Adrian Lopez Virgen,,2003,6 col,6010
701,0,,2006,6 col,6010
702,Brenda del Carmen Gutierrez Vera,,2009,6 col,6010
703,Enrique Rojas Orozco,,2012,6 col,6010
704,Yulenny Guylaine Cortes Leon,,2015,6 col,6010
705,Tomas Hernandez Hernandez,,1989,7 cps,7001
706,Mario Matias Salas,,1992,7 cps,7001
707,Silverio Antonio Antonio,,1996,7 cps,7001
708,Argel Galileo Komukai Matsui,,1999,7 cps,7001
709,Valentin Antonio Ordoño,,2002,7 cps,7001
710,Jose Martin Nomura Hernandez,,2005,7 cps,7001
711,Angel Galileo Komukaimatsui,,2008,7 cps,7001
712,Felix Gustavo Sosa Hernandez,,2011,7 cps,7001
713,Olegario Ortiz Garcia,,2012,7 cps,7001
714,Patricio Eli Matias Salas,,2015,7 cps,7001
715,Ceferino Interiano Dominguez.,,1989,7 cps,7002
716,Rigoberto Gonzalez Yuca,,1992,7 cps,7002
717,Pedro Matuzalen Luna Gonzalez,,1996,7 cps,7002
718,Jesus A. Narcia Cuello,,1999,7 cps,7002
719,Juan Carlos Camacho Ruiz,,2002,7 cps,7002
720,Rodrigo Trinidad Rosales Franco,,2005,7 cps,7002
721,Maerio Alberto Coello Lavariega,,2008,7 cps,7002
722,Jesus Abundio Narcia Ciello,,2011,7 cps,7002
723,Dagoberto Santiago Roman Flores,,2012,7 cps,7002
724,Marco Antonio Ruiz pascacio,,2015,7 cps,7002
725,Alexander Morales Arteaga,,1989,7 cps,7003
726,Gonzalo Espinosa Cruz,,1992,7 cps,7003
727,Jose Manuel Choy Espinosa,,1996,7 cps,7003
728,Eduardo Hilerio Chirino,,1999,7 cps,7003
729,Jaime Choy Espinoza,,2002,7 cps,7003
730,Ariel Espinosa Dominguez,,2005,7 cps,7003
731,Adalberto Moreno Gallegos,,2008,7 cps,7003
732,Angel Perez Espinoza,,2011,7 cps,7003
733,Aurelio Agustin Orantes Ovalles,,2012,7 cps,7003
734,Rodolfo Cerda Gutierrez,,2015,7 cps,7003
735,Jose Lino Pinto Albores,,1989,7 cps,7004
736,Amilkar Pinto Kanter,,1992,7 cps,7004
737,Gustavo Kanter Dillman,,1993,7 cps,7004
738,Arnulfo Cruz Deceliz,,1993,7 cps,7004
739,Rogelio Santiz Mendez,,1996,7 cps,7004
740,Feliciano Santiz Gomez,,1998,7 cps,7004
741,Abelino Lopez Cruz,,1999,7 cps,7004
742,Armando Pinto Kanter,,2002,7 cps,7004
743,Pedro Rodriguez Hernandez,,2005,7 cps,7004
744,Heidi Pino Escobar,,2008,7 cps,7004
745,Jose Ignacio Garcia Pinto,,2011,7 cps,7004
746,Roberto Pinto Kanter,,2012,7 cps,7004
747,Gerardo Moreno Aguilar,,2015,7 cps,7004
748,Carlos Mayorga Guerrero,,1989,7 cps,7005
749,Meses)-Gabino Gomez Mendez,,1992,7 cps,7005
750,Luis Arturo Gomez Perez,,1996,7 cps,7005
751,Natanael Ramirez Lopez,,1999,7 cps,7005
752,Manuel de Jesus Carpio Mayorga,,2002,7 cps,7005
753,Orbelin Aubanel Garcia Bonifaz,,2005,7 cps,7005
754,Jose Guadalupe Lomasto Torres,,2008,7 cps,7005
755,Jorge Gustavo Aguilar Gomez,,2011,7 cps,7005
756,Manuel de Jesus Carpio Mayorgia,,2012,7 cps,7005
757,Wilber Carpio Mayorga,,2015,7 cps,7005
758,Romeo H. Esteban Figueroa,,1989,7 cps,7006
759,Prudencio Gutierrez Camposeco,,1992,7 cps,7006
760,Amilcar Hidalgo De Leon,,1996,7 cps,7006
761,Romeo H. Esteban Figueroa,,1999,7 cps,7006
762,Ovilio Mauricio Vazquez,,2002,7 cps,7006
763,Felix Toledo Rodriguez,,2005,7 cps,7006
764,Jose Luis Rodriguez Carrillo,,2008,7 cps,7006
765,Samuel Gomez Carbajal,,2011,7 cps,7006
766,Eddi Magnol Jimenez Fernandez,,2012,7 cps,7006
767,Edwin Martinez Martinez,,2015,7 cps,7006
768,Santos Gomez Perez,,1989,7 cps,7007
769,Pablo Gomez Perez,,1992,7 cps,7007
770,Andres Lopez Gomez,,1995,7 cps,7007
771,Feliciano Bautista Lopez,,1996,7 cps,7007
772,Jacinto Lopez Bautista,,1999,7 cps,7007
773,Juan Gomez Diaz,,2002,7 cps,7007
774,Jose Diaz Zepeda,,2005,7 cps,7007
775,Victor Alvarez Gomez,,2008,7 cps,7007
776,Jose Lopez Perez,,2011,7 cps,7007
777,Moyses Lopez Leon,,2012,7 cps,7007
778,Marcelino Gomez Navarro,,2015,7 cps,7007
779,Maximo Roblero Hernandez,,1989,7 cps,7008
780,Alfonso Ramirez Ramos,,1992,7 cps,7008
781,Ariel David Roblero Hernandez,,1995,7 cps,7008
782,Socrates Galeno Rivera Roblero,,1999,7 cps,7008
783,Manuel Ventura Ventura,,2002,7 cps,7008
784,Magdalena Diaz Molina,,2005,7 cps,7008
785,Rito Meza Zuñiga,,2008,7 cps,7008
786,Roberto Garcia Trujillo,,2011,7 cps,7008
787,Austreberto Enrique Sanchez G.,,2012,7 cps,7008
788,Maria del Carmen Fernandez Benavente,,2015,7 cps,7008
789,Jesus Farrera,,1989,7 cps,7009
790,Noe Vazquez Lara,,1992,7 cps,7009
791,Neftali Castillejos Toledo,,1996,7 cps,7009
792,Sergio Angel Fonseca Barrientos,,1999,7 cps,7009
793,Nestor Camacho Egremy,,2002,7 cps,7009
794,Gustavo Maldonado Rincon,,2005,7 cps,7009
795,Carlos Bedwell Iturbe,,2008,7 cps,7009
796,Wiliams de los Santos Cruz,,2011,7 cps,7009
797,Noe Lopez Duque de Estrada,,2012,7 cps,7009
798,Alejandro Aquiles Patrinos Fernandez,,2015,7 cps,7009
799,Eleazar Roblero Lopez,,1989,7 cps,7010
800,Manglio Roblero Escobar,,1992,7 cps,7010
801,Magin Gomez de Leon,,1996,7 cps,7010
802,Jose Francisco Hernandez Ruiz,,1999,7 cps,7010
803,Adelfo Roblero Morales,,2002,7 cps,7010
804,Fidel Nolasco Perez,,2005,7 cps,7010
805,Zeiler Morales morales,,2008,7 cps,7010
806,Bernabe Perez Morales,,2011,7 cps,7010
807,Eladio de Leon Morales,,2012,7 cps,7010
808,Carla Yadira Perez Vazquez,,2015,7 cps,7010
809,Lizardi Rodriguez,,1989,7 cps,7011
810,Fortino De Leon R.,,1992,7 cps,7011
811,Florencio Velasquez V.,,1996,7 cps,7011
812,Santiago J. Bartolon Santizo,,1999,7 cps,7011
813,Abidail Magdaleno Escobar Lopez,,2002,7 cps,7011
814,Marbel Gabriel Perez,,2005,7 cps,7011
815,Anibal Roblero Gonzalez,,2008,7 cps,7011
816,Agustin Ortiz Antonio,,2011,7 cps,7011
817,Roberto Benjamin Escobar Marroquin,,2012,7 cps,7011
818,Olinda Flor Moreno Velazquez,,2015,7 cps,7011
819,Fidencio Castañon Gutierrez,,1989,7 cps,7012
820,Francisco Villanueva Arredondo,,1992,7 cps,7012
821,Nicolas Acero Nandayapa,,1996,7 cps,7012
822,Ernesto Sarmiento Castellanos,,1999,7 cps,7012
823,Pedro Ovando Morales,,2002,7 cps,7012
824,Hernan Mancilla Lopez,,2005,7 cps,7012
825,Isidrio Sanchez Gutierrez,,2008,7 cps,7012
826,Roberto Castañon Gutterrez,,2011,7 cps,7012
827,Aldert Zepeda Valencia,,2012,7 cps,7012
828,Reynaldo David Mancilla Lopez,,2015,7 cps,7012
829,Fulvia Berthy Orantes Zenteno,,1989,7 cps,7013
830,Salvador Castellanos,,1992,7 cps,7013
831,Marcelino Nuñez Perez,,1994,7 cps,7013
832,Apolinar Diaz Diaz,,1996,7 cps,7013
833,Jose Dolores Flores Maldonado,,1999,7 cps,7013
834,Alejandro Fegroso Zenteno,,2000,7 cps,7013
835,Belisario Zenteno Velazquez,,2002,7 cps,7013
836,Daniel Morales Alvarez,,2005,7 cps,7013
837,Alejandro Fregoso Zenteno,,2008,7 cps,7013
838,Milton Fernando Hernandez Perez,,2011,7 cps,7013
839,Miguel Sanchez Diaz,,2012,7 cps,7013
840,Sergio Antonio Zenteno Albores,,2015,7 cps,7013
841,Agustin Ruiz Perez,,1989,7 cps,7014
842,Julio Cesar Gonzalez Hernandez,,1992,7 cps,7014
843,Ramon Gonzalez Sanchez,,1996,7 cps,7014
844,Manuel Gomez Ruiz,,1999,7 cps,7014
845,Mariano Perez Sanchez,,2002,7 cps,7014
846,Rafael Israel Diaz Bonifaz,,2005,7 cps,7014
847,Juan Manuel Cortes Rodas,,2008,7 cps,7014
848,Pedro Gomez Gomez,,2011,7 cps,7014
849,Humberto Lopez Perez,,2012,7 cps,7014
850,Martin Diaz Gomez,,2015,7 cps,7014
851,Enrique Juan Inchon Barrios,,1989,7 cps,7015
852,Sofia Sesma Muñoz.,,1992,7 cps,7015
853,Jose Luis Lopez Lopez,,1995,7 cps,7015
854,Osvaldo Arreola Barrera,,1996,7 cps,7015
855,Romeo Bernabe Ochoa Acosta,,1999,7 cps,7015
856,Rosendo Sanchez Castañeda,,2002,7 cps,7015
857,Carlos Enrique Alvarez Morales,,2005,7 cps,7015
858,Alejandro Fregoso Zenteno,,2008,7 cps,7015
859,Jesus Arnulfo Castillo Milla,,2011,7 cps,7015
860,Uriel Isai Perez Merida,,2012,7 cps,7015
861,Carlos Enrique Alvarez Morales,,2015,7 cps,7015
862,Enio Ojeda Morales,,2002,7 cps,7016
863,Jorge Morales Franco,,2005,7 cps,7016
864,Laureano Prott Pimienta,,2008,7 cps,7016
865,Jose Luis Damas Ortiz,,2010,7 cps,7016
866,Marcela Avendaño Gallegos,,2012,7 cps,7016
867,Maria Fernanda Dorantes Nuñez,,2015,7 cps,7016
868,Jesus Cruz Escobar,,1989,7 cps,7017
869,Benigno Hernandez Hidalgo,,1993,7 cps,7017
870,Jose Luis Morales,,1996,7 cps,7017
871,Manuel R. Martinez Espinosa,,1999,7 cps,7017
872,Jesus Gustavo Meza Mandujano,,2002,7 cps,7017
873,Miguel Angel Luna Salinas,,2005,7 cps,7017
874,Alexander Trinidad Vazquez,,2008,7 cps,7017
875,Jose Guillermo Toledo Miguel,,2011,7 cps,7017
876,Antonio Valdez Meza,,2012,7 cps,7017
877,Enrique Arreola Miguel,,2015,7 cps,7017
878,Constancio Patricio Perez,,1989,7 cps,7018
879,Nabor Estrada Lopez,,1992,7 cps,7018
880,Aristeo Arevalo Cruz,,1993,7 cps,7018
881,Trinidad Perez Estrada,,1996,7 cps,7018
882,Adulfo Deferia Vazquez,,1997,7 cps,7018
883,Mario Sanchez Estrada,,1999,7 cps,7018
884,Joel Sanchez Sanchez,,2002,7 cps,7018
885,Roberto Culebro Perez,,2005,7 cps,7018
886,Emir Cruz Estrada,,2008,7 cps,7018
887,Jose Cruz Perez,,2011,7 cps,7018
888,Humberto Arevalo Hernandez,,2012,7 cps,7018
889,Lenin Perez Morales,,2015,7 cps,7018
890,Roberto Fuentes Dominguez,,1989,7 cps,7019
891,Ruben Dominguez Dominguez,,1991,7 cps,7019
892,Javier Utrilla Alvarado,,1992,7 cps,7019
893,Roberto Ortiz Gutierrez,,1996,7 cps,7019
894,Arnulfo Elias Cordero Alfonzo,,1999,7 cps,7019
895,Rafael Ruiz Morales,,2002,7 cps,7019
896,Jorge Constantino Kanter,,2005,7 cps,7019
897,Oscar Edu Ramirez Aguilar,,2008,7 cps,7019
898,Jose Antonio Aguilar Meza,,2011,7 cps,7019
899,Luis Ignacio Avendaño Bermudez,,2012,7 cps,7019
900,Mario Antonio Guillen Dominguez,,2015,7 cps,7019
901,Miguel Angel Cordova Ochoa,,2002,7 cps,7020
902,Mario Octavio Ventura Ramirez,,2005,7 cps,7020
903,Roberto Ruiz Morales,,2008,7 cps,7020
904,Victor Manuel Magdaleno Diaz,,2011,7 cps,7020
905,Jose Octavio Garcia Macias,,2012,7 cps,7020
906,Manuel de Jesus Cordova Garcia,,2015,7 cps,7020
907,Filemon Martinez Mendez,,2002,7 cps,7021
908,Ariel Cortazar Sanchez,,2005,7 cps,7021
909,Rodolfo Martinez Morales,,2008,7 cps,7021
910,Adelmar Santos Juarez,,2011,7 cps,7021
911,Rene Cortazar Archila,,2012,7 cps,7021
912,Ana Isabel Bonifaz Salas,,2015,7 cps,7021
913,Mariano Diaz Gomez,,1989,7 cps,7022
914,Antonio Dominguez Gomez,,1992,7 cps,7022
915,Antonio Perez Gomez,,1995,7 cps,7022
916,Martin Gomez Sanchez,,1996,7 cps,7022
917,Ernesto Gomez Giron,,1998,7 cps,7022
918,Sebastian Gomez Gomez,,1999,7 cps,7022
919,Nicolas Sanchez Perez,,2002,7 cps,7022
920,Antonio Perez Gomez,,2005,7 cps,7022
921,Domingo Perez Luna,,2008,7 cps,7022
922,Gustavo Lopez Garcia,,2011,7 cps,7022
923,Juan Diaz Perez,,2012,7 cps,7022
924,Martin Gomez Perez,,2015,7 cps,7022
925,Santos Jimenez,,1989,7 cps,7023
926,Lorenzo Perez Jolote,,1992,7 cps,7023
927,Domingo Lopez Ruiz,,1993,7 cps,7023
928,Manuel Hernandez Gomez,,1994,7 cps,7023
929,Salvador Gonzalez Lopez,,1994,7 cps,7023
930,Manuel Hernandez Gomez,,1996,7 cps,7023
931,Enrique Lunes Patishtan,,1996,7 cps,7023
932,Florencio Collazo Gomez,,1997,7 cps,7023
933,Pascual Diaz Lopez,,1999,7 cps,7023
934,Jose Gomez Gomez,,2002,7 cps,7023
935,Domingo Lopez Santiz,,2005,7 cps,7023
936,Domingo Lopez Gonzalez,,2008,7 cps,7023
937,Dagoberto de Jesus Hernandez Gomez,,2011,7 cps,7023
938,Sebastian Collazo Diaz,,2012,7 cps,7023
939,Domingo Lopez Gonzalez,,2015,7 cps,7023
940,Filiberto Lopez Perez,,1989,7 cps,7024
941,Emilio Hernandez Gomez,,1991,7 cps,7024
942,Martin Perez Diaz,,1992,7 cps,7024
943,Belisario Gomez Rodriguez,,1996,7 cps,7024
944,Benito Perez Diaz,,1999,7 cps,7024
945,Roberto Perez Rodriguez,,2002,7 cps,7024
946,Esteban Jimenez Lopez,,2005,7 cps,7024
947,Jose Luis Etzin Sanchez,,2008,7 cps,7024
948,Francisco Gomez Diaz,,2011,7 cps,7024
949,Alejandro Lopez Sanchez,,2012,7 cps,7024
950,Olga Gomez Lopez,,2015,7 cps,7024
951,Oscar Marquez Marquez,,1989,7 cps,7025
952,Jorge Contreras Sanchez,,1992,7 cps,7025
953,Calixto Gomez Dominguez,,1996,7 cps,7025
954,Basilio Diaz Sanchez,,1999,7 cps,7025
955,Abrahan Gomez Martinez,,2002,7 cps,7025
956,Isaac Dominguez Gomez,,2005,7 cps,7025
957,Roberto Diaz Aguilar,,2008,7 cps,7025
958,Jose Carmen Gomez Gomez,,2011,7 cps,7025
959,Ariel Fernandez Lopez,,2012,7 cps,7025
960,Baldomero Alvarez Ramirez,,2015,7 cps,7025
961,Agustin Gomez Gomez,,1989,7 cps,7026
962,Antonio Perez Vazquez,,1993,7 cps,7026
963,Agustin Gutierrez Hernandez,,1994,7 cps,7026
964,Pedro Mariano Arias Perez,,1995,7 cps,7026
965,Manuel Arias Perez,,1996,7 cps,7026
966,Jacinto Arias Cruz,,1997,7 cps,7026
967,Pedro Mariano Arias Perez,,1998,7 cps,7026
968,Antonio Perez Arias,,1999,7 cps,7026
969,Armando Vazquez Gomez,,2002,7 cps,7026
970,Victorio Jimenez Santiz,,2005,7 cps,7026
971,Enrique Ruiz Ruiz,,2008,7 cps,7026
972,Martin Cruz Aguilar,,2011,7 cps,7026
973,Jose Luis Areas Vazquez,,2012,7 cps,7026
974,Rosa Perez Perez,,2015,7 cps,7026
975,Agustin Santiago,,1989,7 cps,7027
